complaint_type,request_count,closed_response_records,avg_response_hours,median_response_hours,p90_response_hours,resolved_within_24h_rate,resolved_within_48h_rate,delay_24h_rate,delay_48h_rate,repeat_proxy_rate,workload_share,volume_score,delay_score,response_score,repeat_score,operational_stress_score,stress_rank,management_priority_tier,cumulative_request_count,cumulative_workload_share
ILLEGAL PARKING,64708,64674,2.529265388289301,1.1405555555555555,5.706388888888889,0.9948820236880354,0.998948572842255,0.005117976311964622,0.001051427157744998,0.6870866044384002,0.13649201926261234,1.0,0.0010604851783219927,9.387847043528986e-05,0.7550150990841136,0.4635891861102006,6,Critical,64708,0.13649201926261234
NOISE - RESIDENTIAL,58468,58442,8.100879010148713,0.8738888888888889,6.27202777777778,0.9751377434037165,0.9849765579548955,0.024862256596283494,0.015023442045104548,0.7727816925497708,0.12332965602779283,0.9020315885326718,0.01515286864986688,0.0004744397232823243,0.8578530751446133,0.44902976579774356,7,Critical,123176,0.2598216752904052
HEAT/HOT WATER,40064,39550,51.53052488411294,43.178333333333335,95.5263611111111,0.25587863463969657,0.5652844500632112,0.7441213653603034,0.43471554993678885,0.8280501198083067,0.08450912189740528,0.6130875749678149,0.43846061431662864,0.0034408407636658646,0.924177683994168,0.4854336562855821,4,Critical,163240,0.34433079718781046
NOISE - STREET/SIDEWALK,25428,25415,3.499302063523291,0.6325,3.1585000000000036,0.9970883336612237,0.998858941569939,0.0029116663387763132,0.0011410584300609876,0.7192858266477898,0.053636630181889515,0.3833014098659214,0.0011508886219700617,0.00016013546481592677,0.7936556199787592,0.25358113012944056,30,High,188668,0.3979674273697
BLOCKED DRIVEWAY,24372,24358,3.2695202351953725,1.34125,6.34736111111111,0.9920354708925199,0.9976599063962559,0.007964529107480089,0.00234009360374415,0.4429263088790415,0.05140915332676622,0.366722140232989,0.002360253455863881,0.00014444053935898677,0.4620117171746872,0.19839147080238018,37,Moderate,213040,0.4493765806964662
UNSANITARY CONDITION,15611,15033,601.6933564861009,271.1380555555556,1420.3905000000007,0.022284307856050022,0.06911461451473425,0.9777156921439499,0.9308853854852658,0.5889436935494203,0.03292911097095632,0.22917386253022262,0.9389049414901091,0.04101894123403757,0.6372391734979015,0.46567199860410335,5,Critical,228651,0.48230569166742254
REQUEST LARGE BULKY ITEM COLLECTION,15599,15541,90.07227334148381,63.61666666666667,174.85,0.00456856058168715,0.3077665529888682,0.9954314394183128,0.6922334470111319,0.4097698570421181,0.03290379873396628,0.2289854617389393,0.6981970221013537,0.006073380827518558,0.4222224774947502,0.35415206602875104,15,Critical,244250,0.5152094904013887
STREET CONDITION,11139,10472,100.4866417059248,27.502361111111114,213.72288888888886,0.4477654698242933,0.6136363636363636,0.5522345301757067,0.38636363636363635,0.4139509830325882,0.023496083986002333,0.1589631676453041,0.3896921501295259,0.006784719649872056,0.4272400175193908,0.23798770027259722,33,High,255389,0.5387055743873911
WATER SYSTEM,9417,9192,97.37825826805917,4.666666666666667,203.2883333333332,0.703437771975631,0.7717580504786771,0.296562228024369,0.2282419495213229,0.4586386322608049,0.019863777977931946,0.1319276540961472,0.23020824862256692,0.0065724058794408005,0.4808672148630573,0.18868171692576835,42,Moderate,264806,0.5585693523653231
PLUMBING,9257,8909,543.8956074069916,204.22972222222222,1373.6907777777776,0.054888315186889663,0.1449096419351218,0.9451116848131104,0.8550903580648782,0.5092362536458896,0.01952628148473145,0.1294156435457029,0.8624569416664974,0.03707114705911706,0.5415866457125268,0.3926847840096477,9,Critical,274063,0.5780956338500546
NOISE - VEHICLE,9231,9226,1.7044858130404412,0.6469444444444444,3.6862500000000002,0.9963147626273575,0.9984825493171472,0.003685237372642532,0.0015174506828528073,0.5882352941176471,0.019471438304586367,0.1290074418312557,0.0015305234852895778,3.754305850939967e-05,0.6363890621856721,0.14107762962607906,50,Monitor,283294,0.5975670721546409
NOISE - COMMERCIAL,9064,9062,2.454106923906913,0.6493055555555556,3.1277777777777778,0.9984550871772235,0.999448245420437,0.001544912822776429,0.0005517545795630103,0.7220873786407767,0.019119176339808343,0.12638553081922943,0.0005565079324684571,8.874487695436301e-05,0.7970176088994381,0.16397227847677742,46,Moderate,292358,0.6166862484944492
ABANDONED VEHICLE,8934,8932,3.87379008682888,1.446388888888889,7.500916666666668,0.9849977608598298,0.9960815047021944,0.015002239140170175,0.003918495297805642,0.37586747257667336,0.018844960439082938,0.12434452224699344,0.003952253043909998,0.00018571434393386223,0.3815380849713396,0.10197411431410841,60,Monitor,301292,0.6355312089335322
PAINT/PLASTER,8340,8049,458.3726019105203,188.15,1056.2653333333333,0.04559572617716486,0.1380295688905454,0.9544042738228351,0.8619704311094546,0.5129496402877698,0.017592004708076082,0.11501868307846894,0.8693962863807753,0.03122961813627708,0.5460428773939128,0.389227780228039,10,Critical,309632,0.6531232136416083
NOISE,7640,7540,101.17200486295313,54.61666666666667,199.2616666666667,0.2786472148541114,0.4576923076923077,0.7213527851458886,0.5423076923076923,0.37905759162303665,0.01611545755032389,0.10402863692027506,0.5469796604985472,0.006831532418918101,0.3853663719052849,0.25967518334123674,29,High,317272,0.6692386711919321
DOOR/WINDOW,6209,5937,639.7701990810922,287.57194444444445,1583.5257222222267,0.021728145528044467,0.06855314131716356,0.9782718544719555,0.9314468586828365,0.4113383797712997,0.013096973289261916,0.08156184255973875,0.9394712517662539,0.043619726555108214,0.424104775610417,0.38272768207836894,12,Critical,323481,0.6823356444811941
DERELICT VEHICLES,6202,6197,34.8599564305309,22.166666666666668,74.7266666666667,0.5852832015491367,0.7986122317250283,0.41471679845086334,0.20138776827497176,0.2702354079329249,0.013082207817684394,0.08145194209815682,0.20312271922763886,0.0023021809701229317,0.2547748366397985,0.1281216571926409,51,Monitor,329683,0.6954178522988784
DIRTY CONDITION,5976,5892,91.62976818850417,28.23111111111111,193.39180555555558,0.4226069246435845,0.6568228105906314,0.5773930753564155,0.34317718940936864,0.3100736278447122,0.012605494021038688,0.07790372719565422,0.3461336529364209,0.006179763328264735,0.30258249978446955,0.1777297280327286,43,Moderate,335659,0.7080233463199171
STREET LIGHT CONDITION,5659,4728,715.5898688663283,44.09166666666667,1128.093333333334,0.4335871404399323,0.5131133671742809,0.5664128595600677,0.48688663282571915,0.13094186251987983,0.011936829093885196,0.07292680629258642,0.49108114987458223,0.04879848274356918,0.08761629110038198,0.19575086737855105,39,Moderate,341318,0.7199601754138023
WATER LEAK,5652,5431,630.0104240573662,270.2736111111111,1576.755,0.02651445406002578,0.08451482231633217,0.9734855459399743,0.9154851776836679,0.3182944090587403,0.011922063622307674,0.07281690583100449,0.9233720612554954,0.04295309881265991,0.3124478085240804,0.35795532645864425,14,Critical,346970,0.73188223903611
MISSED COLLECTION,5586,5556,145.23886819054474,82.825,332.2086111111111,0.08837293016558675,0.27177825773938086,0.9116270698344132,0.7282217422606192,0.16774078052273542,0.011782846318862467,0.07178070147894622,0.7344953556796968,0.009841457703613382,0.13177665468752,0.2672066419653909,28,High,352556,0.7436650853549724
RODENT,5423,5117,96.62010406488177,0.0,167.00005555555555,0.7649013093609537,0.8106312292358804,0.23509869063904631,0.1893687707641196,0.290982850820579,0.011439021766414459,0.06922159073068107,0.19100017833200134,0.006520621220095355,0.2796727051410161,0.12478264027051027,53,Monitor,357979,0.755104107121387
GENERAL CONSTRUCTION/PLUMBING,5422,5422,957.5909828783967,82.45097222222222,2437.8186111111113,0.3675765400221321,0.44540759867207674,0.632423459977868,0.5545924013279233,0.2430837329398746,0.011436912413331956,0.0692058906647408,0.5593702020020539,0.06532802936853338,0.22219160037182292,0.23842746826275554,32,High,363401,0.7665410195347189
TRAFFIC SIGNAL CONDITION,5383,5373,241.19523543644146,2.2333333333333334,77.4,0.8090452261306532,0.8786525218686023,0.19095477386934673,0.12134747813139773,0.41278097715028794,0.011354647643114333,0.06859358809307,0.1223928838409459,0.0163956227653252,0.42583595761856813,0.12788013918070854,52,Monitor,368784,0.7778956671778332
DAMAGED TREE,5235,4418,1915.6641130979326,189.20930555555555,4691.551722222225,0.16138524219103667,0.2537347215934812,0.8386147578089633,0.7462652784065188,0.2840496657115568,0.01104246338690387,0.066269978333909,0.7526943364709885,0.1307678705888488,0.2713525698803111,0.3158592529579811,24,High,374019,0.788938130564737
NON-EMERGENCY POLICE MATTER,4743,4742,1.443298362153803,0.5322222222222222,3.2498055555555596,0.9976803036693378,0.9995782370307887,0.002319696330662168,0.00042176296921130323,0.52730339447607,0.010004661670312331,0.058545545891292745,0.00042539644740861735,1.9703016057897024e-05,0.5632680306918048,0.10511270520315734,58,Monitor,378762,0.7989427922350494
SEWER,4385,4264,187.2716228893058,4.116666666666666,121.03333333333333,0.7288930581613509,0.8076923076923077,0.27110694183864914,0.19230769230769232,0.18586088939566706,0.009249513266776213,0.052924922284673596,0.19396441861650612,0.012712446051767043,0.15352160371034432,0.10228377815149264,59,Monitor,383147,0.8081923055018256
GENERAL,4305,4068,736.2950471839835,317.75347222222223,1896.4183611111114,0.048426745329400195,0.09709931170108162,0.9515732546705998,0.9029006882989183,0.3481997677119628,0.009080765020175963,0.05166891700945144,0.9106791567865831,0.050212720904319184,0.34833558955143534,0.3535807506028621,17,Critical,387452,0.8172730705220016
NOISE - HELICOPTER,4266,3303,7446.775588185825,1334.9325,26260.783833333335,0.0326975476839237,0.03330305782621859,0.9673024523160763,0.9666969421737814,0.8912330051570558,0.00899850024995834,0.05105661443778064,0.975025013908877,0.5085626811151359,1.0,0.5620898554489134,1,Critical,391718,0.8262715707719599
ENCAMPMENT,4199,4166,50.55719895183229,1.3908333333333331,56.88930555555555,0.8655784925588094,0.8963034085453673,0.13442150744119058,0.10369659145463274,0.7313646106215765,0.00885717359343063,0.050004710019782087,0.10458993518485821,0.0033743591011966686,0.8081507062726423,0.17077610682351688,45,Moderate,395917,0.8351287443653905
HOMELESS PERSON ASSISTANCE,4079,3135,28.559262626262626,2.917777777777778,16.942055555555555,0.9451355661881977,0.969377990430622,0.054864433811802234,0.03062200956937799,0.46016180436381465,0.008604051223530255,0.04812070210694885,0.03088581747156614,0.0018718209181353956,0.4826950901791053,0.0988866186893948,61,Monitor,399996,0.8437327955889208
ELECTRIC,4012,3872,496.84428697486226,189.70027777777779,1186.768666666667,0.06043388429752066,0.16012396694214875,0.9395661157024794,0.8398760330578512,0.3424725822532403,0.008462724567002545,0.047068797688950295,0.8471115456024185,0.03385737261835053,0.34146270833877224,0.32859842364634406,21,High,404008,0.8521955201559234
ILLEGAL DUMPING,3926,3874,143.26245719325416,73.88666666666667,318.13425000000024,0.12854930304594733,0.3265358802271554,0.8714506969540526,0.6734641197728446,0.17294956698930208,0.008281320201907277,0.04571859201808648,0.6792659975442475,0.009706461722858611,0.13802743369666093,0.24242671386867537,31,High,407934,0.8604768403578307
FLOORING/STAIRS,3747,3609,572.6502182814569,266.1097222222222,1385.5527777777781,0.025214740925464118,0.08755888057633694,0.9747852590745358,0.912441119423663,0.3333333333333333,0.007903746000139216,0.042908280214776905,0.920301778504185,0.03903519041929958,0.33049519687049667,0.34848974924086185,18,High,411681,0.8683805863579699
SIDEWALK CONDITION,3666,3602,322.9307418717996,196.61291666666665,694.9090833333333,0.07357023875624653,0.14214325374791784,0.9264297612437534,0.8578567462520822,0.1303873431533006,0.007732888400456464,0.04163657487361447,0.8652471622237702,0.02197845187771903,0.08695084281621375,0.2915852666708719,27,High,415347,0.8761134747584264
CONSUMER COMPLAINT,3469,3337,394.0443233276729,41.82555555555555,761.4128888888889,0.34911597243032666,0.5573868744381181,0.6508840275696733,0.4426131255618819,0.2689535889305275,0.007317345843203348,0.03854366188337991,0.4464262273725542,0.026835765304319314,0.2532365959449396,0.190770792323554,41,Moderate,418816,0.8834308206016297
MAINTENANCE OR FACILITY,3154,2922,2219.753326393642,435.8334722222222,6857.087111111113,0.11225188227241616,0.1598220396988364,0.8877481177275839,0.8401779603011635,0.6027266962587191,0.006652899622214863,0.03359814111219267,0.8474160739419291,0.15153825774115523,0.6537793992436126,0.39435873300661906,8,Critical,421970,0.8900837202238445
APPLIANCE,3047,2906,767.388733654508,357.1179166666667,1998.4283333333333,0.017205781142463867,0.06469373709566414,0.9827942188575362,0.9353062629043358,0.25861503117820805,0.0064271988423870285,0.03191823405658304,0.9433639046656058,0.05233653154194676,0.24082985971227036,0.3407723385847157,19,High,425017,0.8965109190662316
ELEVATOR,2981,2965,829.9575066516769,513.0025,1877.4056666666665,0.12074198988195615,0.16188870151770657,0.8792580101180438,0.8381112984822934,0.4904394498490439,0.0062879815389418215,0.03088202970452476,0.8453316078794239,0.056610203813025346,0.5190296322188043,0.3535846783558365,16,Critical,427998,0.9027989006051734
BUILDING/USE,2898,2898,2839.304333352504,1447.2133333333334,7524.762777777779,0.1538992408557626,0.173567977915804,0.8461007591442374,0.826432022084196,0.17184265010351968,0.006112905233094062,0.02957892423148177,0.833551714786048,0.19385582019485254,0.13669908344100667,0.31969416447195453,23,High,430896,0.9089118058382675
OVERGROWN TREE/BRANCHES,2773,2220,5622.44548536036,715.8366666666667,20453.750444444446,0.16216216216216217,0.22252252252252253,0.8378378378378378,0.7774774774774775,0.09556437071763434,0.005849236097781172,0.027616415988947155,0.7841754279130025,0.3839543725249721,0.045161703151167756,0.32848350394770187,22,High,433669,0.9147610419360487
ILLEGAL FIREWORKS,2771,2771,7.314232226632984,0.40444444444444444,2.076111111111111,0.9978347167087694,0.9996391194514616,0.0021652832912306026,0.00036088054853843375,0.44243955250811984,0.005845017391616165,0.0275850158570666,0.00036398952609376816,0.00042070891820490257,0.46142758754575114,0.07906223232330509,62,Monitor,436440,0.9206060593276648
FOR HIRE VEHICLE COMPLAINT,2291,1788,1919.1560974397216,1618.6768055555553,3630.9050555555546,0.0050335570469798654,0.01174496644295302,0.9949664429530202,0.988255033557047,0.313836752509821,0.004832527912014664,0.020048984205733665,0.9967688277493875,0.13100638568092549,0.30709841934009446,0.3783138328340223,13,Critical,438731,0.9254385872396794
NEW TREE REQUEST,2232,2156,14641.672177643784,11010.812638888889,32761.68111111111,0.006957328385899814,0.012059369202226345,0.9930426716141002,0.9879406307977736,0.31227598566308246,0.00470807608014698,0.019122680315257323,0.9964517164176352,1.0,0.3052254286336455,0.5514122673306774,2,Critical,440963,0.9301466633198264
DRUG ACTIVITY,2153,2152,1.4062382538207352,0.43166666666666664,2.7314444444444477,0.9967472118959108,0.9981412639405205,0.0032527881040892194,0.0018587360594795538,0.8281467719461217,0.004541437186629233,0.017882375105975446,0.0018747490275201333,1.7171677344360697e-05,0.9242936709247362,0.14546874096952675,48,Moderate,443116,0.9346881005064557
GRAFFITI,2147,2033,3711.9295713778215,837.2352777777778,12231.91083333333,0.20019675356615838,0.2262666010821446,0.7998032464338416,0.7737333989178554,0.3046110852352119,0.0045287810681342135,0.01778817471033378,0.7803990942034301,0.253459263001073,0.2960272019431839,0.33544152230133806,20,High,445263,0.9392168815745899
MISSED COLLECTION (ALL MATERIALS),2038,2038,63.479195289499515,46.99166666666667,137.805,0.23503434739941118,0.5176643768400393,0.7649656526005888,0.48233562315996076,0.11334641805691854,0.0042988615821413735,0.016076867522843596,0.4864909333661102,0.0042569779346803656,0.06650096306542813,0.16240072368957859,47,Moderate,447301,0.9435157431567313
LEAD,1979,1947,114.31732580037665,28.5,405.3766666666667,0.3733949666153056,0.615819209039548,0.6266050333846944,0.384180790960452,0.05861546235472461,0.004174409750273688,0.015150563632367256,0.38749049956382237,0.007729405125919045,0.0008213443578108386,0.12321892981933068,54,Monitor,449280,0.947690152907005
SNOW OR ICE,1943,1939,75.1780506847745,55.71,177.68211111111114,0.3140794223826715,0.45435791645177925,0.6859205776173285,0.5456420835482207,0.4153371075656202,0.004098473039303576,0.014585361258517286,0.5503427774422743,0.0050560518418577855,0.42890342956185884,0.23555443447581373,34,Moderate,451223,0.9517886259463085
OBSTRUCTION,1915,1882,110.93079185854292,39.76819444444445,239.83136111111116,0.3607863974495218,0.5685441020191286,0.6392136025504782,0.4314558979808714,0.2605744125326371,0.004039411152993488,0.014145759412189532,0.4351728805347159,0.00749809267549052,0.2431812058309451,0.173479679364421,44,Moderate,453138,0.955828037099302
VENDOR ENFORCEMENT,1715,1715,1.3609321347586654,1.0286111111111111,1.8055555555555556,0.99533527696793,0.9988338192419826,0.004664723032069971,0.0011661807580174927,0.7026239067055393,0.003617540536492863,0.011005746224134142,0.0011762273781992206,1.407710643509077e-05,0.7736605635302932,0.12025677934273771,55,Monitor,454853,0.9594455776357949
SAFETY,1681,1607,476.78094914609693,193.63333333333333,1128.2706666666675,0.03484754200373367,0.11885500933416304,0.9651524579962664,0.881144990665837,0.2540154669839381,0.003545822531687757,0.010471943982164725,0.888736034322998,0.032486974471850893,0.2353101749447568,0.3120799118267407,25,High,456534,0.9629914001674826
FOOD ESTABLISHMENT,1612,1522,13316.347257628851,9206.148055555555,32976.96555555556,0.006570302233902759,0.008541392904073587,0.9934296977660972,0.9914586070959264,0.1600496277915633,0.0034002771689950408,0.009388639432285616,1.0,0.9094755404410193,0.12254692404743937,0.5035631704966197,3,Critical,458146,0.9663916773364777
DIRTY CONDITIONS,1577,1576,228.7416772419628,66.75,680.8583333333333,0.20558375634517767,0.41116751269035534,0.7944162436548223,0.5888324873096447,0.17374762206721622,0.0033264498111074316,0.008839137124375923,0.5939052655303374,0.015544999942109294,0.1389851358334606,0.20522204801607372,35,Moderate,459723,0.9697181271475851
NONCOMPLIANCE WITH PHASED REOPENING,1557,1557,242.83036947834154,15.443888888888889,791.9116666666671,0.527296082209377,0.5921644187540142,0.472703917790623,0.40783558124598585,0.44508670520231214,0.003284262749457369,0.008525135805570383,0.41134907531901294,0.016507308302369073,0.4646042903345976,0.19938062533831696,36,Moderate,461280,0.9730023898970425
SANITATION CONDITION,1508,1505,60.783942414174966,27.216666666666665,134.93666666666726,0.373421926910299,0.667109634551495,0.626578073089701,0.332890365448505,0.11206896551724138,0.0031809044484147155,0.007755832574496813,0.3357582082257287,0.004072882467803613,0.06496796232304004,0.11400177471080922,57,Monitor,462788,0.9761832943454571
AIR QUALITY,1485,1467,66.65156782549421,38.6,147.26666666666668,0.3858214042263122,0.5732788002726653,0.6141785957736878,0.4267211997273347,0.41548821548821546,0.003132389327517144,0.007394731057870443,0.43039739296554236,0.004473662390698469,0.4290847658936006,0.19696482112209718,38,Moderate,464273,0.9793156836729744
DEAD/DYING TREE,1475,1153,3452.858083020141,793.6113888888889,11983.09922222221,0.09280138768430182,0.1448395490026019,0.9071986123156982,0.8551604509973981,0.059661016949152545,0.0031112957966921125,0.007237730398467673,0.8625276384480053,0.23576374840193942,0.002076057092477583,0.3087556554181248,26,High,465748,0.9824269794696664
ROOT/SEWER/SIDEWALK CONDITION,1450,1213,6919.002326875515,3713.2052777777776,19342.03122222222,0.02967848309975268,0.0403957131079967,0.9703215169002474,0.9596042868920033,0.057931034482758624,0.0030585619696295342,0.00684522874996075,0.9678712555663546,0.472513868836515,0.0,0.3872599804996957,11,Critical,467198,0.985485541439296
RESIDENTIAL DISPOSAL COMPLAINT,1298,1289,73.9671793379881,31.730555555555554,163.7768888888889,0.3762606671838635,0.6245151280062063,0.6237393328161366,0.37548487199379366,0.2172573189522342,0.002737940301089059,0.004458818727038654,0.3787196654569609,0.004973344973068161,0.1911987371643329,0.14485096576081535,49,Moderate,468496,0.988223481740385
NOISE - PARK,1263,1263,1.2991565496613002,0.6038888888888889,2.779,0.997624703087886,0.9992082343626286,0.0023752969121140144,0.000791765637371338,0.7086302454473475,0.0026641129432014494,0.00390931641912896,0.0007985866799729467,9.857611750862094e-06,0.7808684412903182,0.11874007446658491,56,Monitor,469759,0.9908875946835864
ANIMAL-ABUSE,1221,1220,3.233004781420765,1.2369444444444444,6.723194444444445,0.9901639344262295,0.9959016393442623,0.009836065573770493,0.004098360655737705,0.24406224406224405,0.002575520113736318,0.0032499136496373284,0.004133667937728819,0.00014194640251105064,0.22336585791207292,0.03591083812600486,65,Monitor,470980,0.9934631147973229
TRAFFIC,1057,1057,1.154836013875749,0.5,2.6691111111111105,0.9981078524124882,1.0,0.001892147587511826,0.0,0.489120151371807,0.0022295862082058054,0.0006751028354319088,0.0,0.0,0.5174464144614175,0.07785324816161378,63,Monitor,472037,0.9956927010055286
DEAD ANIMAL,1028,1024,103.31230170355903,54.03805555555556,244.60538888888897,0.169921875,0.439453125,0.830078125,0.560546875,0.19066147859922178,0.0021684149688132146,0.0002198009231638773,0.5653759733267064,0.006977722392309275,0.1592825275680788,0.19497764593479294,40,Moderate,473065,0.9978611159743418
INDOOR AIR QUALITY,1014,1007,31.515954981794106,12.918611111111112,58.04144444444443,0.7358490566037735,0.874875868917577,0.2641509433962264,0.12512413108242304,0.20611439842209073,0.002138884025658171,0.0,0.12620207256954796,0.0020737736419728387,0.17782672927009163,0.0649493858897727,64,Monitor,474079,1.0
